FIPS,Prov_Cod_1
48339,220
12047,140
12013,130
12077,130
12023,130
12003,130
12031,140
12005,210
48287,400
48199,220
48171,430
48031,400
22099,220
22047,220
22019,220
22053,220
48291,220
22001,220
12121,140
48021,400
12091,210
12113,210
48477,220
12033,210
22055,220
22005,220
48209,400
12123,130
22095,220
12129,130
48137,400
48465,400
48265,430
12067,140
48473,220
12109,140
48361,220
12045,130
12019,140
48245,220
48149,220
48201,220
22093,220
22071,220
22113,220
12125,140
12007,140
48259,400
48015,220
22089,220
48385,400
22007,220
48055,400
22023,220
22087,220
48091,400
12037,130
48089,220
22101,220
12001,140
12041,140
22057,220
48019,400
22075,220
48071,220
48187,400
12107,140
12029,140
48157,220
48177,220
48029,400
48325,400
12035,140
22045,220
48285,220
48481,220
48463,400
48271,400
48039,220
12075,140
48167,220
12083,140
48493,400
12127,140
48123,220
22109,220
12069,140
48239,220
48013,400
48321,220
48255,220
22051,220
48469,220
48507,400
48163,400
48323,400
12017,140
12119,140
48175,220
12117,140
48297,220
12095,140
48025,220
12053,140
48283,220
48311,220
48127,220
12009,140
48391,220
12101,140
12105,140
12097,140
48057,220
48479,220
12103,140
12057,140
48409,220
48007,220
48131,220
48249,220
12061,140
48355,220
12049,140
12055,140
12081,140
12093,140
48273,220
12111,140
12115,140
48247,220
12027,140
48505,220
48047,220
12085,140
12043,140
48261,220
12015,140
12099,140
12051,140
48427,220
48215,220
12071,140
48489,220
12021,140
48061,220
12011,140
12025,140
12087,140
27031,320
26083,310
26061,310
26131,310
26013,310
26103,310
26053,310
26095,305
26003,310
26153,305
26071,310
55125,310
26043,310
26097,305
26041,310
26033,305
55041,310
55037,310
26109,310
55085,310
55075,310
26047,305
26031,305
26141,305
55069,310
55067,310
55083,310
26029,305
55029,305
26007,305
26009,305
26137,305
26119,305
26089,305
55073,310
55078,310
55115,310
36089,110
26079,305
26039,305
26001,305
26055,305
26135,305
26019,305
55061,310
55097,310
55135,310
55009,310
55087,310
26101,305
26069,305
26165,305
26113,305
26143,305
26129,305
36045,110
55071,310
55001,310
55137,310
55139,310
55015,310
36049,110
26105,305
26085,305
26133,305
26011,305
26035,305
26051,305
26063,305
26017,305
55077,310
55047,310
55039,310
55117,310
26111,305
26127,305
26073,305
26123,305
26107,305
26157,305
36075,160
26151,305
55021,310
55111,310
55027,310
36065,110
26145,305
55131,310
55089,310
26121,305
26117,305
26057,305
36011,160
36063,160
36073,160
36055,160
36117,160
26087,305
26081,305
55025,310
36067,160
26049,305
26139,305
55055,310
55133,310
55079,310
36053,160
26147,305
26155,305
36037,160
26067,305
26037,305
36029,160
36069,160
36099,160
36051,160
26099,305
26125,305
36121,160
55045,310
55105,310
55127,310
55101,310
36023,160
26093,305
26065,305
26005,305
26045,305
26015,305
36123,160
36017,160
55059,310
36109,160
36101,160
36013,160
36097,160
36009,160
36003,160
17177,310
17201,310
17111,310
17007,310
17097,310
26163,305
26161,305
26075,305
26077,305
26025,305
26159,305
36007,160
36107,160
36015,160
42049,160
26021,305
17141,310
17015,310
17031,310
17089,310
17037,310
26115,305
26091,305
26059,305
26023,305
26149,305
26027,305
42015,160
42117,160
42123,160
42115,160
42083,160
42105,160
17043,310
39007,160
17195,310
17103,310
42039,160
39085,160
18091,305
18141,305
18039,305
18087,305
18151,305
15007,
15003,
15009,
15001,
2185,
2188,
2090,
2060,
2290,
2240,
2180,
2170,
2270,
2050,
2020,
2122,
2070,
2164,
2261,
2100,
2110,
2150,
2231,
2220,
2280,
2130,
2201,
2013,
2016,
